,Source,Dest,Number of SP,SP length,Disparity
2614,41,98,4,2,75.0
2615,42,43,1,6,0.0
2616,42,44,11,4,72.72727272727273
2617,42,45,1,2,0.0
2618,42,46,4,3,66.6675
2619,42,48,2,3,33.335
2620,42,50,1,2,0.0
2621,42,51,2,2,50.0
2622,42,52,1,2,0.0
2623,42,55,4,3,58.335
2624,42,56,4,2,75.0
2625,42,57,4,2,75.0
2626,42,58,10,5,56.0
2627,42,59,2,4,25.0
2628,42,60,4,3,66.6675
2629,42,62,1,1,0.0
2630,42,63,4,3,50.0025
2631,42,64,40,7,55.35675
2632,42,65,1,2,0.0
2633,42,66,1,1,0.0
2634,42,67,2,3,33.335
2635,42,68,2,2,50.0
2636,42,69,1,1,0.0
2637,42,70,1,1,0.0
2638,42,71,1,1,0.0
2639,42,72,3,2,66.66666666666667
2640,42,73,4,3,58.335
2641,42,74,1,3,0.0
2642,42,75,1,2,0.0
2643,42,77,3,2,66.66666666666667
2644,42,78,5,3,66.668
2645,42,79,4,5,40.0
2646,42,80,1,1,0.0
2647,42,81,1,2,0.0
2648,42,82,40,7,55.35675
2649,42,83,2,4,25.0
2650,42,84,1,2,0.0
2651,42,87,1,1,0.0
2652,42,88,20,5,67.0
2653,42,89,10,5,56.0
2654,42,90,1,1,0.0
2655,42,91,40,6,64.58324999999999
2656,42,93,1,3,0.0
2657,42,94,2,3,33.335
2658,42,95,4,4,50.0
2659,42,96,1,5,0.0
2660,42,97,1,1,0.0
2661,42,98,10,4,70.0
2662,43,44,2,5,20.0
2663,43,45,5,7,40.0
2664,43,46,1,5,0.0
2665,43,48,5,6,43.334
2666,43,50,17,7,45.37823529411765
2667,43,51,9,7,42.85666666666666
2668,43,52,1,4,0.0
2669,43,55,9,8,37.5
2670,43,56,9,7,44.44444444444444
2671,43,57,20,8,40.625
2672,43,58,12,8,39.583333333333336
2673,43,59,5,7,37.141999999999996
2674,43,60,1,5,0.0
2675,43,62,1,6,0.0
2676,43,63,16,9,55.557500000000005
2677,43,64,53,10,43.20754716981132
2678,43,65,2,8,12.5
2679,43,66,3,7,19.046666666666667
2680,43,67,46,9,50.48369565217392
2681,43,68,5,6,43.334
2682,43,69,14,7,47.95928571428572
2683,43,70,2,7,14.285
2684,43,71,1,5,0.0
2685,43,72,5,7,40.0
2686,43,73,9,8,37.5
2687,43,74,1,3,0.0
2688,43,75,2,8,12.5
2689,43,77,13,8,37.5
2690,43,78,4,6,37.5
2691,43,79,15,11,44.242666666666665
2692,43,80,12,7,51.19083333333333
2693,43,81,3,8,16.666666666666668
2694,43,82,53,10,43.20754716981132
2695,43,83,46,10,45.43478260869565
2696,43,84,5,5,40.0
2697,43,87,8,7,51.78625
2698,43,88,29,8,47.41379310344828
2699,43,89,12,8,39.583333333333336
2700,43,90,4,6,37.5
2701,43,91,53,9,48.008301886792445
2702,43,93,5,8,35.0
2703,43,94,46,9,50.48369565217392
2704,43,95,15,10,48.666666666666664
2705,43,96,1,1,0.0
2706,43,97,1,6,0.0
2707,43,98,17,7,45.37823529411765
2708,44,45,1,4,0.0
2709,44,46,9,3,66.66888888888889
2710,44,48,3,2,66.66666666666667
2711,44,50,1,2,0.0
2712,44,51,4,3,66.6675
2713,44,52,2,2,50.0
2714,44,55,4,4,50.0
2715,44,56,2,4,25.0
2716,44,57,9,5,60.0
2717,44,58,10,4,60.0
2718,44,59,3,3,44.446666666666665
2719,44,60,1,2,0.0
2720,44,62,12,4,70.83333333333333
2721,44,63,14,6,60.713571428571434
2722,44,64,1,5,0.0
2723,44,65,65,6,81.28184615384615
2724,44,66,3,4,58.333333333333336
2725,44,67,14,5,71.42857142857143
2726,44,68,1,2,0.0
2727,44,69,3,4,33.333333333333336
2728,44,70,45,5,80.88888888888889
2729,44,71,5,3,66.668
2730,44,72,1,4,0.0
2731,44,73,4,4,50.0
2732,44,74,1,2,0.0
2733,44,75,54,6,81.4811111111111
2734,44,77,11,5,72.72727272727273
2735,44,78,2,2,50.0
2736,44,79,11,8,45.45454545454545
2737,44,80,5,4,70.0
2738,44,81,3,5,46.666666666666664
2739,44,82,1,5,0.0
2740,44,83,14,6,59.52357142857143
2741,44,84,2,2,50.0
2742,44,87,8,4,87.5
2743,44,88,1,3,0.0
2744,44,89,10,4,60.0
2745,44,90,1,3,0.0
2746,44,91,1,4,0.0
2747,44,93,1,5,0.0
2748,44,94,14,5,71.42857142857143
2749,44,95,11,7,51.94818181818182
2750,44,96,2,4,25.0
2751,44,97,1,3,0.0
2752,44,98,1,2,0.0
2753,45,46,7,4,64.28571428571429
2754,45,48,1,4,0.0
2755,45,50,13,4,67.3076923076923
2756,45,51,1,3,0.0
2757,45,52,3,3,55.55666666666667
2758,45,55,2,4,37.5
2759,45,56,2,2,50.0
2760,45,57,6,3,72.22333333333334
2761,45,58,4,6,33.332499999999996
2762,45,59,1,5,0.0
2763,45,60,7,4,64.28571428571429
2764,45,62,2,2,50.0
2765,45,63,3,4,33.333333333333336
2766,45,64,16,8,39.84375
2767,45,65,20,4,76.25
2768,45,66,1,2,0.0
2769,45,67,1,4,0.0
2770,45,68,1,3,0.0
2771,45,69,12,3,80.55666666666667
2772,45,70,12,3,83.33416666666666
2773,45,71,2,2,50.0
2774,45,72,1,1,0.0
2775,45,73,2,4,37.5
2776,45,74,4,4,56.25
2777,45,75,18,4,73.61111111111111
2778,45,77,2,3,33.335
2779,45,78,2,4,37.5
2780,45,79,2,6,16.665
2781,45,80,3,2,66.66666666666667
2782,45,81,1,3,0.0
2783,45,82,16,8,39.84375
2784,45,83,1,5,0.0
2785,45,84,3,3,55.55666666666667
2786,45,87,1,2,0.0
2787,45,88,8,6,43.748749999999994
2788,45,89,4,6,33.332499999999996
2789,45,90,4,2,75.0
2790,45,91,16,7,45.535625
2791,45,93,1,1,0.0
2792,45,94,1,4,0.0
2793,45,95,2,5,20.0
2794,45,96,5,6,46.666
2795,45,97,1,2,0.0
2796,45,98,4,5,55.0
2797,46,48,1,1,0.0
2798,46,50,1,2,0.0
2799,46,51,1,2,0.0
2800,46,52,1,1,0.0
2801,46,55,1,3,0.0
2802,46,56,13,4,73.07692307692308
2803,46,57,5,4,50.0
2804,46,58,1,3,0.0
2805,46,59,1,2,0.0
2806,46,60,1,1,0.0
2807,46,62,4,3,66.6675
2808,46,63,7,5,42.857142857142854
2809,46,64,4,5,35.0
2810,46,65,26,5,68.46153846153847
2811,46,66,2,3,33.335
2812,46,67,4,4,50.0
2813,46,68,1,1,0.0
2814,46,69,27,4,81.48148148148148
2815,46,70,16,4,68.75
2816,46,71,2,2,50.0
2817,46,72,10,4,75.0
2818,46,73,1,3,0.0
2819,46,74,1,2,0.0
2820,46,75,21,5,67.61904761904762
2821,46,77,5,4,50.0
2822,46,78,3,2,66.66666666666667
2823,46,79,5,7,28.572000000000003
2824,46,80,2,3,33.335
2825,46,81,2,4,25.0
2826,46,82,4,5,35.0
2827,46,83,4,5,40.0
2828,46,84,1,1,0.0
2829,46,87,3,3,44.446666666666665
2830,46,88,2,3,33.335
2831,46,89,1,3,0.0
2832,46,90,5,3,66.668
2833,46,91,4,4,43.75
2834,46,93,7,5,51.42857142857143
2835,46,94,4,4,50.0
2836,46,95,5,6,33.332
2837,46,96,1,4,0.0
2838,46,97,1,2,0.0
2839,46,98,1,2,0.0
2840,48,50,4,2,75.0
2841,48,51,2,2,50.0
2842,48,52,3,2,66.66666666666667
2843,48,55,2,3,33.335
2844,48,56,3,4,41.666666666666664
2845,48,57,5,4,50.0
2846,48,58,1,2,0.0
2847,48,59,1,1,0.0
2848,48,60,1,1,0.0
2849,48,62,2,3,33.335
2850,48,63,8,5,47.5
2851,48,64,4,4,43.75
2852,48,65,24,5,65.83333333333333
2853,48,66,2,3,33.335
2854,48,67,7,4,67.85714285714286
2855,48,68,1,1,0.0
2856,48,69,12,4,62.5
2857,48,70,13,4,61.53846153846154
2858,48,71,7,3,71.42999999999999
2859,48,72,4,4,50.0
2860,48,73,2,3,33.335
2861,48,74,4,3,66.6675
2862,48,75,18,5,62.22222222222222
2863,48,77,6,4,58.333333333333336
2864,48,78,1,1,0.0
2865,48,79,6,7,33.333333333333336
2866,48,80,2,3,33.335
2867,48,81,2,4,25.0
2868,48,82,4,4,43.75
2869,48,83,7,5,54.285714285714285
2870,48,84,3,2,66.66666666666667
2871,48,87,4,3,58.33500000000001
2872,48,88,2,2,50.0
2873,48,89,1,2,0.0
2874,48,90,1,3,0.0
2875,48,91,4,3,58.33500000000001
2876,48,93,1,5,0.0
2877,48,94,7,4,67.85714285714286
2878,48,95,6,6,38.88833333333333
2879,48,96,5,5,52.0
2880,48,97,1,2,0.0
2881,48,98,1,1,0.0
2882,50,51,1,1,0.0
2883,50,52,7,3,71.42999999999999
2884,50,55,1,2,0.0
2885,50,56,1,3,0.0
2886,50,57,2,3,33.335
2887,50,58,2,3,33.335
2888,50,59,6,3,72.22333333333334
2889,50,60,2,2,50.0
2890,50,62,1,2,0.0
2891,50,63,4,4,43.75
2892,50,64,8,5,47.5
2893,50,65,11,4,61.36363636363637
2894,50,66,1,2,0.0
2895,50,67,4,3,66.6675
2896,50,68,1,1,0.0
2897,50,69,6,3,61.11333333333334
2898,50,70,6,3,61.11333333333334
2899,50,71,6,3,61.11333333333334
2900,50,72,1,3,0.0
2901,50,73,1,2,0.0
2902,50,74,12,4,66.66666666666667
2903,50,75,8,4,53.125
2904,50,77,3,3,55.55666666666667
2905,50,78,1,1,0.0
2906,50,79,3,6,27.776666666666667
2907,50,80,1,2,0.0
2908,50,81,1,3,0.0
2909,50,82,8,5,47.5
2910,50,83,4,4,50.0
2911,50,84,7,3,71.42999999999999
2912,50,87,2,2,50.0
2913,50,88,4,3,58.335
2914,50,89,2,3,33.335
2915,50,90,6,3,61.11333333333334
2916,50,91,8,4,59.375
2917,50,93,13,5,53.84615384615385
2918,50,94,4,3,66.6675
2919,50,95,3,5,33.333333333333336
2920,50,96,17,6,52.940588235294115
2921,50,97,2,2,50.0
2922,50,98,2,2,50.0
2923,51,52,5,3,60.001999999999995
2924,51,55,1,1,0.0
2925,51,56,4,3,66.6675
2926,51,57,8,3,70.83500000000001
2927,51,58,1,3,0.0
2928,51,59,3,3,55.55666666666667
2929,51,60,2,2,50.0
2930,51,62,2,2,50.0
2931,51,63,1,3,0.0
2932,51,64,4,5,35.0
2933,51,65,2,3,33.335
2934,51,66,3,2,66.66666666666667
2935,51,67,3,2,66.66666666666667
2936,51,68,1,1,0.0
2937,51,69,1,2,0.0
2938,51,70,1,2,0.0
2939,51,71,11,3,78.78909090909092
2940,51,72,4,3,58.33500000000001
2941,51,73,1,1,0.0
2942,51,74,7,4,60.714285714285715
2943,51,75,1,3,0.0
2944,51,77,1,2,0.0
2945,51,78,1,1,0.0
2946,51,79,1,5,0.0
2947,51,80,2,2,50.0
2948,51,81,4,3,58.335
2949,51,82,4,5,35.0
2950,51,83,3,3,44.446666666666665
2951,51,84,5,3,60.001999999999995
2952,51,87,1,1,0.0
2953,51,88,2,3,33.335
2954,51,89,1,3,0.0
2955,51,90,12,3,80.55666666666667
2956,51,91,4,4,43.75
2957,51,93,1,4,0.0
2958,51,94,3,2,66.66666666666667
2959,51,95,1,4,0.0
2960,51,96,9,6,49.99999999999999
2961,51,97,3,2,66.66666666666667
2962,51,98,1,2,0.0
2963,52,55,5,4,45.0
2964,52,56,5,3,66.668
2965,52,57,16,4,79.6875
2966,52,58,6,4,54.166666666666664
2967,52,59,3,3,44.446666666666665
2968,52,60,1,1,0.0
2969,52,62,1,2,0.0
2970,52,63,14,5,70.0
2971,52,64,25,6,55.333600000000004
2972,52,65,2,4,25.0
2973,52,66,3,3,44.446666666666665
2974,52,67,28,5,65.71428571428571
2975,52,68,3,2,66.66666666666667
2976,52,69,8,3,75.00125
2977,52,70,2,3,33.335
2978,52,71,1,1,0.0
2979,52,72,3,3,55.55666666666667
2980,52,73,5,4,45.0
2981,52,74,1,1,0.0
2982,52,75,2,4,25.0
2983,52,77,11,4,77.27272727272727
2984,52,78,2,2,50.0
2985,52,79,13,7,48.35153846153845
2986,52,80,8,3,79.1675
2987,52,81,3,4,33.333333333333336
2988,52,82,25,6,55.333600000000004
2989,52,83,28,6,54.7625
2990,52,84,1,1,0.0
2991,52,87,6,3,77.77833333333334
2992,52,88,13,4,69.23076923076923
2993,52,89,6,4,54.166666666666664
2994,52,90,2,2,50.0
2995,52,91,25,5,66.4
2996,52,93,3,4,41.666666666666664
2997,52,94,28,5,65.71428571428571
2998,52,95,13,6,56.41076923076923
2999,52,96,1,3,0.0
3000,52,97,1,2,0.0
3001,52,98,7,3,71.43
3002,55,56,6,4,66.66666666666667
3003,55,57,1,3,0.0
3004,55,58,1,4,0.0
3005,55,59,3,4,41.666666666666664
3006,55,60,2,3,33.335
3007,55,62,3,3,55.55666666666667
3008,55,63,3,4,41.666666666666664
3009,55,64,4,6,29.165
3010,55,65,5,4,60.0
3011,55,66,1,2,0.0
3012,55,67,1,1,0.0
3013,55,68,1,2,0.0
3014,55,69,1,3,0.0
3015,55,70,2,3,50.0
3016,55,71,19,4,72.36842105263158
3017,55,72,8,4,68.75
3018,55,73,1,1,0.0
3019,55,74,7,5,48.57142857142857
3020,55,75,3,4,50.0
3021,55,77,2,3,50.0
3022,55,78,1,2,0.0
3023,55,79,2,6,25.0
3024,55,80,4,3,58.335
3025,55,81,1,3,0.0
3026,55,82,4,6,29.165
3027,55,83,1,2,0.0
3028,55,84,5,4,45.0
3029,55,87,1,2,0.0
3030,55,88,2,4,25.0
3031,55,89,1,4,0.0
3032,55,90,20,4,73.75
3033,55,91,4,5,35.0
3034,55,93,2,5,30.0
3035,55,94,1,1,0.0
3036,55,95,2,5,30.0
3037,55,96,9,7,42.85666666666666
3038,55,97,5,3,66.668
3039,55,98,1,3,0.0
3040,56,57,1,2,0.0
3041,56,58,15,6,57.77733333333333
3042,56,59,3,5,33.333333333333336
3043,56,60,13,4,73.07692307692308
3044,56,62,1,1,0.0
3045,56,63,1,3,0.0
3046,56,64,60,8,56.458333333333336
3047,56,65,1,2,0.0
3048,56,66,1,2,0.0
3049,56,67,2,4,37.5
3050,56,68,3,3,55.55666666666667
3051,56,69,1,1,0.0
3052,56,70,1,1,0.0
3053,56,71,3,2,66.66666666666667
3054,56,72,1,2,0.0
3055,56,73,6,4,66.66666666666667
3056,56,74,7,4,64.28571428571429
3057,56,75,1,2,0.0
3058,56,77,1,2,0.0
3059,56,78,8,4,68.75
3060,56,79,2,5,20.0
3061,56,80,3,2,66.66666666666667
3062,56,81,3,3,44.446666666666665
3063,56,82,60,8,56.458333333333336
3064,56,83,2,5,30.0
3065,56,84,5,3,66.668
3066,56,87,3,2,66.66666666666667
3067,56,88,30,6,66.66633333333333
3068,56,89,15,6,57.77733333333333
3069,56,90,1,1,0.0
3070,56,91,60,7,64.523
3071,56,93,2,3,33.335
3072,56,94,2,4,37.5
3073,56,95,2,4,25.0
3074,56,96,9,6,51.851111111111116
3075,56,97,2,2,50.0
3076,56,98,15,5,69.33333333333333
3077,57,58,27,6,61.72814814814814
3078,57,59,5,5,40.0
3079,57,60,5,4,50.0
3080,57,62,2,2,50.0
3081,57,63,2,2,50.0
3082,57,64,108,8,59.14351851851852
3083,57,65,1,1,0.0
3084,57,66,1,1,0.0
3085,57,67,1,3,0.0
3086,57,68,5,3,66.668
3087,57,69,1,2,0.0
3088,57,70,1,1,0.0
3089,57,71,14,3,83.33428571428571
3090,57,72,2,2,50.0
3091,57,73,1,3,0.0
3092,57,74,18,5,77.77777777777777
3093,57,75,1,1,0.0
3094,57,77,1,1,0.0
3095,57,78,15,4,75.0
3096,57,79,2,4,25.0
3097,57,80,1,1,0.0
3098,57,81,1,1,0.0
3099,57,82,108,8,59.14351851851852
3100,57,83,1,4,0.0
3101,57,84,16,4,79.6875
3102,57,87,5,2,80.0
3103,57,88,54,6,70.36999999999999
3104,57,89,27,6,61.72814814814814
3105,57,90,16,3,85.4175
3106,57,91,108,7,67.59166666666668
3107,57,93,6,4,54.166666666666664
3108,57,94,1,3,0.0
3109,57,95,2,3,33.335
3110,57,96,20,7,64.99849999999998
3111,57,97,3,2,66.66666666666667
3112,57,98,27,5,74.07407407407408
3113,58,59,1,2,0.0
3114,58,60,2,3,33.335
3115,58,62,10,5,56.0
3116,58,63,1,6,0.0
3117,58,64,1,2,0.0
3118,58,65,2,6,16.665
3119,58,66,11,5,58.18181818181818
3120,58,67,3,5,26.666666666666668
3121,58,68,3,3,44.446666666666665
3122,58,69,1,5,0.0
3123,58,70,1,5,0.0
3124,58,71,15,5,58.666666666666664
3125,58,72,18,6,61.11055555555556
3126,58,73,1,4,0.0
3127,58,74,9,5,53.333333333333336
3128,58,75,1,6,0.0
3129,58,77,1,5,0.0
3130,58,78,1,2,0.0
3131,58,79,1,8,0.0
3132,58,80,10,5,56.0
3133,58,81,12,6,51.389166666666675
3134,58,82,1,2,0.0
3135,58,83,3,6,22.22
3136,58,84,6,4,54.166666666666664
3137,58,87,1,4,0.0
3138,58,88,1,1,0.0
3139,58,89,1,1,0.0
3140,58,90,3,5,26.666666666666668
3141,58,91,1,1,0.0
3142,58,93,4,7,28.57
3143,58,94,3,5,26.666666666666668
3144,58,95,1,7,0.0
3145,58,96,12,7,45.23833333333334
3146,58,97,3,4,33.333333333333336
3147,58,98,2,2,50.0
3148,59,60,1,2,0.0
3149,59,62,2,4,25.0
3150,59,63,9,6,64.81444444444443
3151,59,64,3,4,33.333333333333336
3152,59,65,26,6,58.333846153846146
3153,59,66,2,4,25.0
3154,59,67,10,5,66.0
3155,59,68,1,2,0.0
3156,59,69,13,5,81.53846153846153
3157,59,70,14,5,52.857142857142854
3158,59,71,7,4,53.57142857142857
3159,59,72,4,5,40.0
3160,59,73,3,4,41.666666666666664
3161,59,74,4,4,50.0
3162,59,75,19,6,77.19157894736841
3163,59,77,7,5,65.71428571428571
3164,59,78,2,2,50.0
3165,59,79,7,8,41.07142857142857
3166,59,80,2,4,25.0
3167,59,81,2,5,20.0
3168,59,82,3,4,33.333333333333336
3169,59,83,10,6,55.0
3170,59,84,3,3,44.446666666666665
3171,59,87,5,4,65.0
3172,59,88,1,2,0.0
3173,59,89,1,2,0.0
3174,59,90,1,4,0.0
3175,59,91,3,3,44.446666666666665
3176,59,93,1,6,0.0
3177,59,94,10,5,66.0
3178,59,95,7,7,46.93857142857143
3179,59,96,5,6,43.334
3180,59,97,1,3,0.0
3181,59,98,2,2,50.0
3182,60,62,4,3,66.6675
3183,60,63,8,5,47.5
3184,60,64,8,5,47.5
3185,60,65,28,5,70.71428571428571
3186,60,66,2,3,33.335
3187,60,67,7,4,67.85714285714286
3188,60,68,1,1,0.0
3189,60,69,28,4,82.14285714285714
3190,60,70,17,4,70.58823529411765
3191,60,71,2,2,50.0
3192,60,72,10,4,75.0
3193,60,73,2,3,33.335
3194,60,74,1,2,0.0
3195,60,75,22,5,69.0909090909091
3196,60,77,6,4,58.333333333333336
3197,60,78,1,1,0.0
3198,60,79,6,7,33.333333333333336
3199,60,80,2,3,33.335
3200,60,81,2,4,25.0
3201,60,82,8,5,47.5
3202,60,83,7,5,54.285714285714285
3203,60,84,1,1,0.0
3204,60,87,4,3,58.33500000000001
3205,60,88,4,3,58.335
3206,60,89,2,3,33.335
3207,60,90,5,3,66.668
3208,60,91,8,4,59.375
3209,60,93,7,5,51.42857142857143
3210,60,94,7,4,67.85714285714286
3211,60,95,6,6,38.88833333333333
3212,60,96,1,4,0.0
3213,60,97,1,2,0.0
3214,60,98,2,2,50.0
3215,62,63,2,3,33.335
3216,62,64,40,7,55.35675
3217,62,65,1,2,0.0
3218,62,66,7,2,85.71428571428571
3219,62,67,1,3,0.0
3220,62,68,2,2,50.0
3221,62,69,1,1,0.0
3222,62,70,1,1,0.0
3223,62,71,1,1,0.0
3224,62,72,3,2,66.66666666666667
3225,62,73,3,3,55.55666666666667
3226,62,74,1,3,0.0
3227,62,75,1,2,0.0
3228,62,77,2,2,50.0
3229,62,78,5,3,66.668
3230,62,79,3,5,33.333333333333336
3231,62,80,1,1,0.0
3232,62,81,11,3,81.8190909090909
3233,62,82,40,7,55.35675
3234,62,83,1,4,0.0
3235,62,84,1,2,0.0
3236,62,87,1,1,0.0
3237,62,88,20,5,67.0
3238,62,89,10,5,56.0
3239,62,90,1,1,0.0
3240,62,91,40,6,64.58324999999999
3241,62,93,2,3,33.335
3242,62,94,1,3,0.0
3243,62,95,3,4,41.666666666666664
3244,62,96,1,5,0.0
3245,62,97,1,1,0.0
3246,62,98,10,4,70.0
3247,63,64,4,8,21.875
3248,63,65,1,2,0.0
3249,63,66,2,2,50.0
3250,63,67,2,4,25.0
3251,63,68,7,4,53.57142857142857
3252,63,69,2,3,33.335
3253,63,70,1,2,0.0
3254,63,71,13,4,61.53846153846154
3255,63,72,15,4,65.0
3256,63,73,3,4,41.666666666666664
3257,63,74,15,6,71.11066666666666
3258,63,75,4,3,50.0025
3259,63,77,1,1,0.0
3260,63,78,1,4,0.0
3261,63,79,1,4,0.0
3262,63,80,6,3,61.11333333333334
3263,63,81,1,1,0.0
3264,63,82,4,8,21.875
3265,63,83,2,5,20.0
3266,63,84,14,5,70.0
3267,63,87,1,2,0.0
3268,63,88,2,6,16.665
3269,63,89,1,6,0.0
3270,63,90,16,4,64.0625
3271,63,91,4,7,25.0
3272,63,93,3,5,26.666666666666668
3273,63,94,2,4,25.0
3274,63,95,1,3,0.0
3275,63,96,16,8,62.5
3276,63,97,3,3,44.446666666666665
3277,63,98,1,5,0.0
3278,64,65,8,8,29.6875
3279,64,66,44,7,56.817727272727254
3280,64,67,12,7,36.905
3281,64,68,12,5,51.666666666666664
3282,64,69,4,7,25.0
3283,64,70,4,7,25.0
3284,64,71,62,7,57.142419354838694
3285,64,72,72,8,58.854166666666664
3286,64,73,4,6,29.165
3287,64,74,39,7,54.578461538461546
3288,64,75,4,8,21.875
3289,64,77,4,7,25.0
3290,64,78,4,4,43.75
3291,64,79,4,10,17.5
3292,64,80,40,7,55.35674999999999
3293,64,81,48,8,51.822916666666664
3294,64,82,1,1,0.0
3295,64,83,12,8,32.291666666666664
3296,64,84,25,6,55.333600000000004
3297,64,87,4,6,29.165
3298,64,88,1,2,0.0
3299,64,89,1,2,0.0
3300,64,90,12,7,36.905
3301,64,91,1,1,0.0
3302,64,93,16,9,35.415
3303,64,94,12,7,36.905
3304,64,95,4,9,19.4425
3305,64,96,53,9,48.008301886792474
3306,64,97,12,6,43.055
3307,64,98,1,3,0.0
3308,65,66,3,2,66.66666666666667
3309,65,67,3,4,33.333333333333336
3310,65,68,22,4,72.72727272727273
3311,65,69,1,2,0.0
3312,65,70,1,1,0.0
3313,65,71,2,3,33.335
3314,65,72,4,3,58.335
3315,65,73,5,4,60.0
3316,65,74,2,5,20.0
3317,65,75,1,1,0.0
3318,65,77,1,1,0.0
3319,65,78,2,4,25.0
3320,65,79,1,3,0.0
3321,65,80,2,2,50.0
3322,65,81,2,2,50.0
3323,65,82,8,8,29.6875
3324,65,83,3,5,26.666666666666668
3325,65,84,2,4,25.0
3326,65,87,2,2,50.0
3327,65,88,4,6,29.165
3328,65,89,2,6,16.665
3329,65,90,4,3,50.0025
3330,65,91,8,7,33.92875
3331,65,93,20,5,61.0
3332,65,94,3,4,33.333333333333336
3333,65,95,1,2,0.0
3334,65,96,2,7,14.285
3335,65,97,11,3,81.8190909090909
3336,65,98,2,5,20.0
3337,66,67,1,2,0.0
3338,66,68,2,2,50.0
3339,66,69,3,2,66.66666666666667
3340,66,70,1,1,0.0
3341,66,71,3,2,66.66666666666667
3342,66,72,3,2,66.66666666666667
3343,66,73,1,2,0.0
3344,66,74,3,4,33.333333333333336
3345,66,75,2,2,50.0
3346,66,77,1,1,0.0
3347,66,78,6,3,72.22333333333334
3348,66,79,1,4,0.0
3349,66,80,1,1,0.0
3350,66,81,1,1,0.0
3351,66,82,44,7,56.81772727272726
3352,66,83,1,3,0.0
3353,66,84,3,3,44.446666666666665
3354,66,87,1,1,0.0
3355,66,88,22,5,69.0909090909091
3356,66,89,11,5,58.18181818181818
3357,66,90,3,2,66.66666666666667
3358,66,91,44,6,66.28772727272727
3359,66,93,1,3,0.0
3360,66,94,1,2,0.0
3361,66,95,1,3,0.0
3362,66,96,3,6,22.22
3363,66,97,1,1,0.0
3364,66,98,11,4,75.0
3365,67,68,4,3,66.6675
3366,67,69,11,4,63.63636363636363
3367,67,70,1,3,0.0
3368,67,71,8,4,53.125
3369,67,72,4,4,50.0
3370,67,73,1,1,0.0
3371,67,74,37,6,65.76594594594594
3372,67,75,2,4,25.0
3373,67,77,1,3,0.0
3374,67,78,3,3,44.446666666666665
3375,67,79,1,6,0.0
3376,67,80,2,3,33.335
3377,67,81,1,3,0.0
3378,67,82,12,7,36.905
3379,67,83,3,3,44.446666666666665
3380,67,84,28,5,65.71428571428571
3381,67,87,5,3,66.668
3382,67,88,6,5,40.0
3383,67,89,3,5,26.666666666666668
3384,67,90,8,4,53.125
3385,67,91,12,6,43.05500000000001
3386,67,93,1,5,0.0
3387,67,94,3,2,66.66666666666667
3388,67,95,1,5,0.0
3389,67,96,46,8,56.79347826086956
3390,67,97,2,3,33.335
3391,67,98,3,4,33.333333333333336
3392,68,69,11,3,78.78909090909092
3393,68,70,12,3,77.77916666666667
3394,68,71,1,2,0.0
3395,68,72,4,3,58.33500000000001
3396,68,73,1,2,0.0
3397,68,74,4,3,66.6675
3398,68,75,17,4,67.6470588235294
3399,68,77,5,3,66.668
3400,68,78,1,1,0.0
3401,68,79,5,6,33.332
3402,68,80,2,2,50.0
3403,68,81,2,3,33.335
3404,68,82,12,5,51.666666666666664
3405,68,83,4,4,50.0
3406,68,84,3,2,66.66666666666667
3407,68,87,3,2,66.66666666666667
3408,68,88,6,3,66.66833333333334
3409,68,89,3,3,44.446666666666665
3410,68,90,1,2,0.0
3411,68,91,12,4,64.58333333333333
3412,68,93,1,4,0.0
3413,68,94,4,3,66.6675
3414,68,95,5,5,40.0
3415,68,96,5,5,52.0
3416,68,97,1,1,0.0
3417,68,98,3,2,66.66666666666667
3418,69,70,1,1,0.0
3419,69,71,5,2,80.0
3420,69,72,18,3,85.18611111111112
3421,69,73,1,3,0.0
3422,69,74,11,4,70.45454545454545
3423,69,75,1,2,0.0
3424,69,77,2,2,50.0
3425,69,78,1,3,0.0
3426,69,79,3,5,33.333333333333336
3427,69,80,5,2,80.0
3428,69,81,6,3,72.22333333333334
3429,69,82,4,7,25.0
3430,69,83,11,5,50.90909090909091
3431,69,84,8,3,75.00125
3432,69,87,1,1,0.0
3433,69,88,2,5,20.0
3434,69,89,1,5,0.0
3435,69,90,1,1,0.0
3436,69,91,4,6,29.165
3437,69,93,12,4,60.416666666666664
3438,69,94,11,4,63.63636363636363
3439,69,95,3,4,41.666666666666664
3440,69,96,14,6,55.951428571428586
3441,69,97,5,2,80.0
3442,69,98,1,4,0.0
3443,70,71,2,2,50.0
3444,70,72,2,2,50.0
3445,70,73,2,3,50.0
3446,70,74,2,4,25.0
3447,70,75,1,1,0.0
3448,70,77,1,1,0.0
3449,70,78,1,3,0.0
3450,70,79,2,4,25.0
3451,70,80,1,1,0.0
3452,70,81,3,2,66.66666666666667
3453,70,82,4,7,25.0
3454,70,83,1,4,0.0
3455,70,84,2,3,33.335
3456,70,87,1,1,0.0
3457,70,88,2,5,20.0
3458,70,89,1,5,0.0
3459,70,90,4,2,75.0
3460,70,91,4,6,29.165
3461,70,93,12,4,62.5
3462,70,94,1,3,0.0
3463,70,95,2,3,33.335
3464,70,96,2,6,16.665
3465,70,97,6,2,83.33333333333333
3466,70,98,1,4,0.0
3467,71,72,2,2,50.0
3468,71,73,19,4,72.36842105263158
3469,71,74,1,2,0.0
